Fecha,Usuario,Contenido
2025-04-05 20:24:12+00:00,857020666196963328,"RT @GarantiasJud: 🛑El día de hoy el señor Barahona, alias Racumín, revela puntos importantes para el proceso judicial que se adelanta contr…"
2025-04-05 19:12:25+00:00,309807901,"RT @Mamertos0: Por algo el abogado Diego Cadena ya está en la cárcel pagando por estos delitos, mientras su cliente el poderoso Alvaro Urib…"
2025-04-05 19:00:09+00:00,2275687665,"RT @GarantiasJud: 🛑El día de hoy el señor Barahona, alias Racumín, revela puntos importantes para el proceso judicial que se adelanta contr…"
2025-04-05 18:29:01+00:00,1494386652755726344,"RT @Mamertos0: Por algo el abogado Diego Cadena ya está en la cárcel pagando por estos delitos, mientras su cliente el poderoso Alvaro Urib…"
2025-04-05 16:39:53+00:00,2485278295,"RT @Mamertos0: Por algo el abogado Diego Cadena ya está en la cárcel pagando por estos delitos, mientras su cliente el poderoso Alvaro Urib…"
2025-04-05 15:54:40+00:00,1199797399633485824,"RT @Mamertos0: Por algo el abogado Diego Cadena ya está en la cárcel pagando por estos delitos, mientras su cliente el poderoso Alvaro Urib…"
2025-04-05 15:48:19+00:00,1692349763226656769,"RT @Mamertos0: Por algo el abogado Diego Cadena ya está en la cárcel pagando por estos delitos, mientras su cliente el poderoso Alvaro Urib…"
2025-04-05 13:24:37+00:00,150375824,"RT @Mamertos0: Por algo el abogado Diego Cadena ya está en la cárcel pagando por estos delitos, mientras su cliente el poderoso Alvaro Urib…"
2025-04-05 13:17:14+00:00,1656033605477384203,"RT @GarantiasJud: 🛑El día de hoy el señor Barahona, alias Racumín, revela puntos importantes para el proceso judicial que se adelanta contr…"
2025-04-05 13:14:47+00:00,1435565707,"RT @Mamertos0: Por algo el abogado Diego Cadena ya está en la cárcel pagando por estos delitos, mientras su cliente el poderoso Alvaro Urib…"
2025-04-05 13:06:18+00:00,2540969980,"RT @Mamertos0: Por algo el abogado Diego Cadena ya está en la cárcel pagando por estos delitos, mientras su cliente el poderoso Alvaro Urib…"
2025-04-05 12:51:17+00:00,1738263711679152128,"RT @Mamertos0: Por algo el abogado Diego Cadena ya está en la cárcel pagando por estos delitos, mientras su cliente el poderoso Alvaro Urib…"
2025-04-05 12:49:32+00:00,505210545,"RT @Mamertos0: Por algo el abogado Diego Cadena ya está en la cárcel pagando por estos delitos, mientras su cliente el poderoso Alvaro Urib…"
2025-04-05 12:41:01+00:00,1586609196249792513,"RT @Mamertos0: Por algo el abogado Diego Cadena ya está en la cárcel pagando por estos delitos, mientras su cliente el poderoso Alvaro Urib…"
